Augmentation,Augmentation Type,Model,Corruption,Severity,Model Accuracy,Class Accuracy
cutmix_k_test,noise,ptv1,background,1,0.7516207455429498,0.6897906976744186
cutmix_k_test,noise,ptv1,background,2,0.7240680713128039,0.6561744186046512
cutmix_k_test,noise,ptv1,background,3,0.6944894651539708,0.6355465116279071
cutmix_k_test,noise,ptv1,background,4,0.630064829821718,0.5732790697674419
cutmix_k_test,noise,ptv1,background,5,0.4141004862236629,0.3586744186046512
cutmix_k_test,density,ptv1,cutout,1,0.8987034035656402,0.8600406976744186
cutmix_k_test,density,ptv1,cutout,2,0.8978930307941653,0.8600058139534884
cutmix_k_test,density,ptv1,cutout,3,0.88290113452188,0.8424244186046511
cutmix_k_test,density,ptv1,cutout,4,0.8816855753646677,0.8412093023255813
cutmix_k_test,density,ptv1,cutout,5,0.8581847649918962,0.8148023255813953
cutmix_k_test,density,ptv1,density,1,0.893030794165316,0.856546511627907
cutmix_k_test,density,ptv1,density,2,0.8918152350081038,0.8519651162790698
cutmix_k_test,density,ptv1,density,3,0.8711507293354943,0.8278837209302325
cutmix_k_test,density,ptv1,density,4,0.8610210696920584,0.8157674418604651
cutmix_k_test,density,ptv1,density,5,0.8358995137763371,0.7871802325581395
cutmix_k_test,density,ptv1,density_inc,1,0.8869529983792545,0.8510930232558138
cutmix_k_test,density,ptv1,density_inc,2,0.8877633711507293,0.8478023255813953
cutmix_k_test,density,ptv1,density_inc,3,0.8897893030794165,0.8488779069767443
cutmix_k_test,density,ptv1,density_inc,4,0.8812803889789304,0.8418779069767443
cutmix_k_test,density,ptv1,density_inc,5,0.8727714748784441,0.8255116279069767
cutmix_k_test,transform,ptv1,distortion,1,0.7751215559157212,0.7049244186046512
cutmix_k_test,transform,ptv1,distortion,2,0.7811993517017828,0.715796511627907
cutmix_k_test,transform,ptv1,distortion,3,0.7775526742301458,0.7115
cutmix_k_test,transform,ptv1,distortion,4,0.7662074554294975,0.7007093023255814
cutmix_k_test,transform,ptv1,distortion,5,0.7281199351701783,0.6710581395348838
cutmix_k_test,transform,ptv1,distortion_rbf,1,0.7706645056726094,0.7058430232558139
cutmix_k_test,transform,ptv1,distortion_rbf,2,0.7763371150729336,0.7038313953488372
cutmix_k_test,transform,ptv1,distortion_rbf,3,0.7820097244732577,0.7132093023255814
cutmix_k_test,transform,ptv1,distortion_rbf,4,0.7949756888168558,0.7269883720930232
cutmix_k_test,transform,ptv1,distortion_rbf,5,0.7686385737439222,0.6980406976744187
cutmix_k_test,transform,ptv1,distortion_rbf_inv,1,0.7747163695299838,0.6989709302325581
cutmix_k_test,transform,ptv1,distortion_rbf_inv,2,0.7811993517017828,0.7188837209302326
cutmix_k_test,transform,ptv1,distortion_rbf_inv,3,0.7791734197730956,0.716453488372093
cutmix_k_test,transform,ptv1,distortion_rbf_inv,4,0.7783630470016207,0.7081627906976744
cutmix_k_test,transform,ptv1,distortion_rbf_inv,5,0.7698541329011345,0.71175
cutmix_k_test,noise,ptv1,gaussian,1,0.8950567260940032,0.8554244186046512
cutmix_k_test,noise,ptv1,gaussian,2,0.8922204213938412,0.8433372093023255
cutmix_k_test,noise,ptv1,gaussian,3,0.8824959481361426,0.8292558139534882
cutmix_k_test,noise,ptv1,gaussian,4,0.8691247974068071,0.8111337209302325
cutmix_k_test,noise,ptv1,gaussian,5,0.8326580226904376,0.7541860465116279
cutmix_k_test,noise,ptv1,impulse,1,0.7532414910858996,0.6722848837209302
cutmix_k_test,noise,ptv1,impulse,2,0.7447325769854133,0.6696569767441861
cutmix_k_test,noise,ptv1,impulse,3,0.7151539708265803,0.63425
cutmix_k_test,noise,ptv1,impulse,4,0.6790923824959482,0.5913837209302325
cutmix_k_test,noise,ptv1,impulse,5,0.5984602917341977,0.49331976744186046
cutmix_k_test,density,ptv1,lidar,1,0.25810372771474877,0.25161627906976747
cutmix_k_test,density,ptv1,lidar,2,0.3018638573743922,0.2842441860465116
cutmix_k_test,density,ptv1,lidar,3,0.2787682333873582,0.25225
cutmix_k_test,density,ptv1,lidar,4,0.260129659643436,0.24299999999999997
cutmix_k_test,density,ptv1,lidar,5,0.2491896272285251,0.23715697674418604
cutmix_k_test,density,ptv1,occlusion,1,0.3857374392220421,0.408610465116279
cutmix_k_test,density,ptv1,occlusion,2,0.40153970826580226,0.4088430232558139
cutmix_k_test,density,ptv1,occlusion,3,0.3760129659643436,0.3937906976744186
cutmix_k_test,density,ptv1,occlusion,4,0.33630470016207453,0.35816279069767437
cutmix_k_test,density,ptv1,occlusion,5,0.336709886547812,0.3734186046511628
cutmix_k_test,transform,ptv1,rotation,1,0.7799837925445705,0.7148837209302326
cutmix_k_test,transform,ptv1,rotation,2,0.7888978930307942,0.7157441860465117
cutmix_k_test,transform,ptv1,rotation,3,0.7921393841166937,0.7212732558139534
cutmix_k_test,transform,ptv1,rotation,4,0.7690437601296597,0.7119069767441861
cutmix_k_test,transform,ptv1,rotation,5,0.6183144246353323,0.580063953488372
cutmix_k_test,transform,ptv1,shear,1,0.773095623987034,0.699343023255814
cutmix_k_test,transform,ptv1,shear,2,0.7884927066450568,0.720453488372093
cutmix_k_test,transform,ptv1,shear,3,0.7678282009724473,0.6852906976744186
cutmix_k_test,transform,ptv1,shear,4,0.7431118314424635,0.6709244186046511
cutmix_k_test,transform,ptv1,shear,5,0.7115072933549432,0.6351802325581396
cutmix_k_test,noise,ptv1,uniform,1,0.7613452188006483,0.694093023255814
cutmix_k_test,noise,ptv1,uniform,2,0.7698541329011345,0.6971744186046512
cutmix_k_test,noise,ptv1,uniform,3,0.7382495948136143,0.6715988372093024
cutmix_k_test,noise,ptv1,uniform,4,0.7179902755267423,0.6437674418604651
cutmix_k_test,noise,ptv1,uniform,5,0.6709886547811994,0.5964011627906978
cutmix_k_test,noise,ptv1,upsampling,1,0.7658022690437601,0.695796511627907
cutmix_k_test,noise,ptv1,upsampling,2,0.7617504051863857,0.6990930232558139
cutmix_k_test,noise,ptv1,upsampling,3,0.7467585089141004,0.6842616279069768
cutmix_k_test,noise,ptv1,upsampling,4,0.7005672609400324,0.6362034883720931
cutmix_k_test,noise,ptv1,upsampling,5,0.5875202593192869,0.5306627906976744
cutmix_r_test,noise,ptv1,background,1,0.7552674230145867,0.7029069767441861
cutmix_r_test,noise,ptv1,background,2,0.7418962722852512,0.7008662790697675
cutmix_r_test,noise,ptv1,background,3,0.7212317666126418,0.6740406976744187
cutmix_r_test,noise,ptv1,background,4,0.6908427876823339,0.649953488372093
cutmix_r_test,noise,ptv1,background,5,0.5721231766612642,0.5258837209302326
cutmix_r_test,density,ptv1,cutout,1,0.8861426256077796,0.8500988372093022
cutmix_r_test,density,ptv1,cutout,2,0.8752025931928687,0.8345581395348838
cutmix_r_test,density,ptv1,cutout,3,0.8776337115072933,0.8417674418604651
cutmix_r_test,density,ptv1,cutout,4,0.86709886547812,0.8261569767441861
cutmix_r_test,density,ptv1,cutout,5,0.8298217179902755,0.7845348837209303
cutmix_r_test,density,ptv1,density,1,0.8865478119935171,0.8494709302325582
cutmix_r_test,density,ptv1,density,2,0.8853322528363047,0.8455523255813955
cutmix_r_test,density,ptv1,density,3,0.8618314424635333,0.8244767441860464
cutmix_r_test,density,ptv1,density,4,0.846839546191248,0.8039767441860466
cutmix_r_test,density,ptv1,density,5,0.830226904376013,0.7875232558139535
cutmix_r_test,density,ptv1,density_inc,1,0.8743922204213939,0.8338604651162791
cutmix_r_test,density,ptv1,density_inc,2,0.8824959481361426,0.8479825581395349
cutmix_r_test,density,ptv1,density_inc,3,0.8804700162074555,0.8405174418604651
cutmix_r_test,density,ptv1,density_inc,4,0.8768233387358185,0.8414360465116278
cutmix_r_test,density,ptv1,density_inc,5,0.8675040518638574,0.8314011627906976
cutmix_r_test,transform,ptv1,distortion,1,0.7641815235008104,0.6884709302325581
cutmix_r_test,transform,ptv1,distortion,2,0.770259319286872,0.6971744186046511
cutmix_r_test,transform,ptv1,distortion,3,0.763776337115073,0.7016220930232558
cutmix_r_test,transform,ptv1,distortion,4,0.7350081037277147,0.6734651162790698
cutmix_r_test,transform,ptv1,distortion,5,0.6973257698541329,0.6404709302325582
cutmix_r_test,transform,ptv1,distortion_rbf,1,0.7617504051863857,0.6956744186046511
cutmix_r_test,transform,ptv1,distortion_rbf,2,0.7686385737439222,0.69675
cutmix_r_test,transform,ptv1,distortion_rbf,3,0.7706645056726094,0.7019127906976743
cutmix_r_test,transform,ptv1,distortion_rbf,4,0.747163695299838,0.6825523255813953
cutmix_r_test,transform,ptv1,distortion_rbf,5,0.7370340356564019,0.676046511627907
cutmix_r_test,transform,ptv1,distortion_rbf_inv,1,0.7589141004862237,0.6889651162790698
cutmix_r_test,transform,ptv1,distortion_rbf_inv,2,0.7698541329011345,0.6959651162790698
cutmix_r_test,transform,ptv1,distortion_rbf_inv,3,0.7581037277147488,0.6869534883720929
cutmix_r_test,transform,ptv1,distortion_rbf_inv,4,0.7722852512155591,0.7122906976744187
cutmix_r_test,transform,ptv1,distortion_rbf_inv,5,0.7414910858995137,0.6898430232558139
cutmix_r_test,noise,ptv1,gaussian,1,0.8861426256077796,0.8516395348837209
cutmix_r_test,noise,ptv1,gaussian,2,0.8857374392220422,0.846593023255814
cutmix_r_test,noise,ptv1,gaussian,3,0.8808752025931929,0.8355523255813952
cutmix_r_test,noise,ptv1,gaussian,4,0.8804700162074555,0.8300465116279069
cutmix_r_test,noise,ptv1,gaussian,5,0.869935170178282,0.8141453488372093
cutmix_r_test,noise,ptv1,impulse,1,0.7917341977309562,0.719063953488372
cutmix_r_test,noise,ptv1,impulse,2,0.7880875202593193,0.7239418604651162
cutmix_r_test,noise,ptv1,impulse,3,0.796191247974068,0.7321453488372093
cutmix_r_test,noise,ptv1,impulse,4,0.7755267423014587,0.7026162790697674
cutmix_r_test,noise,ptv1,impulse,5,0.7536466774716369,0.6759476744186046
cutmix_r_test,density,ptv1,lidar,1,0.24351701782820098,0.2603313953488372
cutmix_r_test,density,ptv1,lidar,2,0.25729335494327393,0.2658720930232558
cutmix_r_test,density,ptv1,lidar,3,0.2520259319286872,0.24474999999999997
cutmix_r_test,density,ptv1,lidar,4,0.22163695299837927,0.2175406976744186
cutmix_r_test,density,ptv1,lidar,5,0.20097244732576985,0.20229069767441862
cutmix_r_test,density,ptv1,occlusion,1,0.34764991896272285,0.3708662790697674
cutmix_r_test,density,ptv1,occlusion,2,0.3833063209076175,0.39311046511627906
cutmix_r_test,density,ptv1,occlusion,3,0.3472447325769854,0.3625
cutmix_r_test,density,ptv1,occlusion,4,0.3148298217179903,0.3365
cutmix_r_test,density,ptv1,occlusion,5,0.3002431118314425,0.3345406976744186
cutmix_r_test,transform,ptv1,rotation,1,0.7710696920583469,0.6965872093023255
cutmix_r_test,transform,ptv1,rotation,2,0.7787682333873582,0.7083255813953488
cutmix_r_test,transform,ptv1,rotation,3,0.7670178282009724,0.7071104651162792
cutmix_r_test,transform,ptv1,rotation,4,0.7106969205834684,0.6517093023255814
cutmix_r_test,transform,ptv1,rotation,5,0.49027552674230146,0.45678488372093023
cutmix_r_test,transform,ptv1,shear,1,0.7593192868719612,0.6879302325581396
cutmix_r_test,transform,ptv1,shear,2,0.7678282009724473,0.701796511627907
cutmix_r_test,transform,ptv1,shear,3,0.7378444084278768,0.6735116279069768
cutmix_r_test,transform,ptv1,shear,4,0.6973257698541329,0.6331453488372093
cutmix_r_test,transform,ptv1,shear,5,0.646677471636953,0.5809476744186046
cutmix_r_test,noise,ptv1,uniform,1,0.7585089141004863,0.6865174418604651
cutmix_r_test,noise,ptv1,uniform,2,0.7585089141004863,0.6812209302325583
cutmix_r_test,noise,ptv1,uniform,3,0.7512155591572123,0.6776860465116279
cutmix_r_test,noise,ptv1,uniform,4,0.7512155591572123,0.6779709302325582
cutmix_r_test,noise,ptv1,uniform,5,0.7350081037277147,0.6552209302325581
cutmix_r_test,noise,ptv1,upsampling,1,0.7572933549432739,0.6862151162790697
cutmix_r_test,noise,ptv1,upsampling,2,0.7524311183144247,0.6798023255813954
cutmix_r_test,noise,ptv1,upsampling,3,0.7394651539708266,0.6737674418604651
cutmix_r_test,noise,ptv1,upsampling,4,0.7058346839546191,0.6477848837209301
cutmix_r_test,noise,ptv1,upsampling,5,0.5547001620745543,0.5235523255813954
mixup_test,noise,ptv1,background,1,0.30834683954619124,0.2146918604651163
mixup_test,noise,ptv1,background,2,0.2799837925445705,0.1906220930232558
mixup_test,noise,ptv1,background,3,0.260129659643436,0.17400581395348835
mixup_test,noise,ptv1,background,4,0.23905996758508913,0.16080232558139534
mixup_test,noise,ptv1,background,5,0.19854132901134522,0.12947674418604654
mixup_test,density,ptv1,cutout,1,0.8942463533225283,0.8463372093023256
mixup_test,density,ptv1,cutout,2,0.8865478119935171,0.8362151162790699
mixup_test,density,ptv1,cutout,3,0.8666936790923825,0.8136976744186046
mixup_test,density,ptv1,cutout,4,0.8440032414910859,0.7891627906976744
mixup_test,density,ptv1,cutout,5,0.8067260940032415,0.7470581395348838
mixup_test,density,ptv1,density,1,0.8869529983792545,0.8376802325581396
mixup_test,density,ptv1,density,2,0.8731766612641815,0.8233546511627907
mixup_test,density,ptv1,density,3,0.8525121555915721,0.795406976744186
mixup_test,density,ptv1,density,4,0.8221231766612642,0.7579767441860465
mixup_test,density,ptv1,density,5,0.7759319286871961,0.7081976744186047
mixup_test,density,ptv1,density_inc,1,0.880064829821718,0.8328139534883722
mixup_test,density,ptv1,density_inc,2,0.8804700162074555,0.832639534883721
mixup_test,density,ptv1,density_inc,3,0.8812803889789304,0.8298081395348837
mixup_test,density,ptv1,density_inc,4,0.8788492706645057,0.8336337209302325
mixup_test,density,ptv1,density_inc,5,0.8594003241491086,0.8109476744186047
mixup_test,transform,ptv1,distortion,1,0.7548622366288493,0.6709999999999999
mixup_test,transform,ptv1,distortion,2,0.7674230145867099,0.6927732558139535
mixup_test,transform,ptv1,distortion,3,0.7487844408427877,0.6745348837209303
mixup_test,transform,ptv1,distortion,4,0.7256888168557536,0.6534186046511629
mixup_test,transform,ptv1,distortion,5,0.6819286871961102,0.6066046511627907
mixup_test,transform,ptv1,distortion_rbf,1,0.7544570502431118,0.6738372093023256
mixup_test,transform,ptv1,distortion_rbf,2,0.7629659643435981,0.6776104651162791
mixup_test,transform,ptv1,distortion_rbf,3,0.7455429497568882,0.6603779069767443
mixup_test,transform,ptv1,distortion_rbf,4,0.7374392220421394,0.6600116279069768
mixup_test,transform,ptv1,distortion_rbf,5,0.7111021069692058,0.6448546511627906
