Augmentation,Augmentation Type,Model,Corruption,Severity,Model Accuracy,Class Accuracy
mixup_test,transform,ptv1,distortion_rbf_inv,1,0.75,0.6756220930232557
mixup_test,transform,ptv1,distortion_rbf_inv,2,0.7649918962722853,0.6873313953488372
mixup_test,transform,ptv1,distortion_rbf_inv,3,0.7540518638573744,0.6790348837209302
mixup_test,transform,ptv1,distortion_rbf_inv,4,0.736223662884927,0.6624709302325581
mixup_test,transform,ptv1,distortion_rbf_inv,5,0.7273095623987034,0.664796511627907
mixup_test,noise,ptv1,gaussian,1,0.893030794165316,0.8472151162790699
mixup_test,noise,ptv1,gaussian,2,0.8950567260940032,0.8405872093023256
mixup_test,noise,ptv1,gaussian,3,0.8869529983792545,0.8234244186046512
mixup_test,noise,ptv1,gaussian,4,0.8646677471636953,0.7842209302325581
mixup_test,noise,ptv1,gaussian,5,0.8399513776337115,0.7543953488372093
mixup_test,noise,ptv1,impulse,1,0.6957050243111832,0.5941337209302325
mixup_test,noise,ptv1,impulse,2,0.6855753646677472,0.5962616279069767
mixup_test,noise,ptv1,impulse,3,0.663290113452188,0.561482558139535
mixup_test,noise,ptv1,impulse,4,0.6187196110210696,0.5111511627906976
mixup_test,noise,ptv1,impulse,5,0.5380875202593193,0.4332674418604651
mixup_test,density,ptv1,lidar,1,0.24837925445705025,0.22273837209302325
mixup_test,density,ptv1,lidar,2,0.32050243111831445,0.2842674418604651
mixup_test,density,ptv1,lidar,3,0.3253646677471637,0.29016279069767437
mixup_test,density,ptv1,lidar,4,0.2552674230145867,0.23733139534883724
mixup_test,density,ptv1,lidar,5,0.23905996758508913,0.21799999999999997
mixup_test,density,ptv1,occlusion,1,0.36142625607779577,0.3745174418604651
mixup_test,density,ptv1,occlusion,2,0.4100486223662885,0.399203488372093
mixup_test,density,ptv1,occlusion,3,0.41491085899513774,0.41673255813953486
mixup_test,density,ptv1,occlusion,4,0.3525121555915721,0.3617906976744186
mixup_test,density,ptv1,occlusion,5,0.31888168557536467,0.3280348837209302
mixup_test,transform,ptv1,rotation,1,0.7755267423014587,0.6974883720930233
mixup_test,transform,ptv1,rotation,2,0.7751215559157212,0.6892267441860465
mixup_test,transform,ptv1,rotation,3,0.7508103727714749,0.6824011627906976
mixup_test,transform,ptv1,rotation,4,0.6811183144246353,0.6118837209302326
mixup_test,transform,ptv1,rotation,5,0.48500810372771475,0.43506395348837207
mixup_test,transform,ptv1,shear,1,0.7544570502431118,0.6766686046511627
mixup_test,transform,ptv1,shear,2,0.7431118314424635,0.6594941860465117
mixup_test,transform,ptv1,shear,3,0.720421393841167,0.6349709302325582
mixup_test,transform,ptv1,shear,4,0.7017828200972447,0.6173895348837208
mixup_test,transform,ptv1,shear,5,0.6511345218800648,0.5668662790697674
mixup_test,noise,ptv1,uniform,1,0.7516207455429498,0.675517441860465
mixup_test,noise,ptv1,uniform,2,0.7370340356564019,0.6559302325581395
mixup_test,noise,ptv1,uniform,3,0.7098865478119936,0.6256046511627907
mixup_test,noise,ptv1,uniform,4,0.6596434359805511,0.5788313953488372
mixup_test,noise,ptv1,uniform,5,0.6191247974068071,0.5177558139534882
mixup_test,noise,ptv1,upsampling,1,0.7524311183144247,0.6719186046511628
mixup_test,noise,ptv1,upsampling,2,0.7370340356564019,0.6522558139534883
mixup_test,noise,ptv1,upsampling,3,0.729740680713128,0.6405174418604651
mixup_test,noise,ptv1,upsampling,4,0.7151539708265803,0.6221453488372093
mixup_test,noise,ptv1,upsampling,5,0.6239870340356564,0.5430581395348837
rsmix_test,noise,ptv1,background,1,0.7074554294975689,0.5837209302325581
rsmix_test,noise,ptv1,background,2,0.6762560777957861,0.5576162790697674
rsmix_test,noise,ptv1,background,3,0.6373581847649918,0.5005348837209302
rsmix_test,noise,ptv1,background,4,0.5725283630470016,0.44293023255813957
rsmix_test,noise,ptv1,background,5,0.41936790923824957,0.3114825581395349
rsmix_test,density,ptv1,cutout,1,0.9055915721231766,0.8620058139534883
rsmix_test,density,ptv1,cutout,2,0.896677471636953,0.8459244186046512
rsmix_test,density,ptv1,cutout,3,0.8926256077795786,0.844970930232558
rsmix_test,density,ptv1,cutout,4,0.890194489465154,0.8408023255813954
rsmix_test,density,ptv1,cutout,5,0.869935170178282,0.8216918604651162
rsmix_test,density,ptv1,density,1,0.9019448946515397,0.8594651162790697
rsmix_test,density,ptv1,density,2,0.9051863857374393,0.8643837209302326
rsmix_test,density,ptv1,density,3,0.8922204213938412,0.8452267441860464
rsmix_test,density,ptv1,density,4,0.8820907617504052,0.8330581395348837
rsmix_test,density,ptv1,density,5,0.8776337115072933,0.8343546511627906
rsmix_test,density,ptv1,density_inc,1,0.896677471636953,0.8478837209302326
rsmix_test,density,ptv1,density_inc,2,0.9043760129659644,0.8560872093023256
rsmix_test,density,ptv1,density_inc,3,0.8987034035656402,0.8492151162790698
rsmix_test,density,ptv1,density_inc,4,0.8946515397082658,0.8465116279069766
rsmix_test,density,ptv1,density_inc,5,0.8849270664505673,0.831813953488372
rsmix_test,transform,ptv1,distortion,1,0.8731766612641815,0.8161744186046512
rsmix_test,transform,ptv1,distortion,2,0.8666936790923825,0.8138488372093022
rsmix_test,transform,ptv1,distortion,3,0.859805510534846,0.8003139534883721
rsmix_test,transform,ptv1,distortion,4,0.8517017828200972,0.7938139534883721
rsmix_test,transform,ptv1,distortion,5,0.8253646677471637,0.7623255813953488
rsmix_test,transform,ptv1,distortion_rbf,1,0.8776337115072933,0.8254244186046511
rsmix_test,transform,ptv1,distortion_rbf,2,0.8743922204213939,0.8184186046511627
rsmix_test,transform,ptv1,distortion_rbf,3,0.8666936790923825,0.8091860465116278
rsmix_test,transform,ptv1,distortion_rbf,4,0.8484602917341977,0.7915639534883722
rsmix_test,transform,ptv1,distortion_rbf,5,0.836709886547812,0.7740697674418604
rsmix_test,transform,ptv1,distortion_rbf_inv,1,0.876418152350081,0.8208372093023255
rsmix_test,transform,ptv1,distortion_rbf_inv,2,0.873581847649919,0.8197209302325582
rsmix_test,transform,ptv1,distortion_rbf_inv,3,0.8715559157212318,0.8148372093023257
rsmix_test,transform,ptv1,distortion_rbf_inv,4,0.856969205834684,0.7983488372093024
rsmix_test,transform,ptv1,distortion_rbf_inv,5,0.8423824959481362,0.7824825581395347
rsmix_test,noise,ptv1,gaussian,1,0.9023500810372771,0.8564651162790697
rsmix_test,noise,ptv1,gaussian,2,0.9003241491085899,0.8514651162790698
rsmix_test,noise,ptv1,gaussian,3,0.899513776337115,0.8411686046511628
rsmix_test,noise,ptv1,gaussian,4,0.8849270664505673,0.8195116279069768
rsmix_test,noise,ptv1,gaussian,5,0.8577795786061588,0.7903081395348838
rsmix_test,noise,ptv1,impulse,1,0.8375202593192869,0.7722151162790698
rsmix_test,noise,ptv1,impulse,2,0.8282009724473258,0.757796511627907
rsmix_test,noise,ptv1,impulse,3,0.8184764991896273,0.7515872093023257
rsmix_test,noise,ptv1,impulse,4,0.7937601296596435,0.719139534883721
rsmix_test,noise,ptv1,impulse,5,0.7423014586709886,0.6407325581395349
rsmix_test,density,ptv1,lidar,1,0.31118314424635335,0.28068023255813956
rsmix_test,density,ptv1,lidar,2,0.34967585089141007,0.3196686046511628
rsmix_test,density,ptv1,lidar,3,0.336709886547812,0.3047848837209302
rsmix_test,density,ptv1,lidar,4,0.27350081037277146,0.24779069767441858
rsmix_test,density,ptv1,lidar,5,0.28282009724473256,0.27332558139534885
rsmix_test,density,ptv1,occlusion,1,0.4339546191247974,0.45920930232558144
rsmix_test,density,ptv1,occlusion,2,0.4837925445705024,0.49553488372093024
rsmix_test,density,ptv1,occlusion,3,0.47974068071312803,0.502156976744186
rsmix_test,density,ptv1,occlusion,4,0.4141004862236629,0.46091279069767443
rsmix_test,density,ptv1,occlusion,5,0.3833063209076175,0.427203488372093
rsmix_test,transform,ptv1,rotation,1,0.8784440842787682,0.826924418604651
rsmix_test,transform,ptv1,rotation,2,0.8715559157212318,0.81225
rsmix_test,transform,ptv1,rotation,3,0.8679092382495948,0.8107558139534884
rsmix_test,transform,ptv1,rotation,4,0.8245542949756888,0.762453488372093
rsmix_test,transform,ptv1,rotation,5,0.6515397082658023,0.607296511627907
rsmix_test,transform,ptv1,shear,1,0.8747974068071313,0.8177965116279069
rsmix_test,transform,ptv1,shear,2,0.8784440842787682,0.8171279069767442
rsmix_test,transform,ptv1,shear,3,0.8654781199351702,0.7980058139534882
rsmix_test,transform,ptv1,shear,4,0.8419773095623987,0.772686046511628
rsmix_test,transform,ptv1,shear,5,0.8087520259319287,0.7353720930232558
rsmix_test,noise,ptv1,uniform,1,0.873581847649919,0.8189244186046511
rsmix_test,noise,ptv1,uniform,2,0.8642625607779578,0.8010058139534884
rsmix_test,noise,ptv1,uniform,3,0.8480551053484603,0.7891337209302326
rsmix_test,noise,ptv1,uniform,4,0.8225283630470016,0.7569709302325581
rsmix_test,noise,ptv1,uniform,5,0.7816045380875203,0.7109941860465117
rsmix_test,noise,ptv1,upsampling,1,0.8549432739059968,0.7867558139534884
rsmix_test,noise,ptv1,upsampling,2,0.8557536466774717,0.7975930232558139
rsmix_test,noise,ptv1,upsampling,3,0.8391410048622366,0.7791802325581395
rsmix_test,noise,ptv1,upsampling,4,0.8095623987034035,0.7474709302325582
rsmix_test,noise,ptv1,upsampling,5,0.752836304700162,0.6858372093023256
test,noise,ptv1,background,1,0.06969205834683954,0.07536627906976744
test,noise,ptv1,background,2,0.06320907617504051,0.06036627906976744
test,noise,ptv1,background,3,0.06604538087520259,0.07011627906976745
test,noise,ptv1,background,4,0.05915721231766612,0.056947674418604655
test,noise,ptv1,background,5,0.053079416531604535,0.04723837209302326
test,density,ptv1,cutout,1,0.8456239870340356,0.7999127906976744
test,density,ptv1,cutout,2,0.8225283630470016,0.7831337209302325
test,density,ptv1,cutout,3,0.7775526742301458,0.7358604651162791
test,density,ptv1,cutout,4,0.7224473257698542,0.6670348837209301
test,density,ptv1,cutout,5,0.6183144246353323,0.5641046511627907
test,density,ptv1,density,1,0.8415721231766613,0.7965872093023256
test,density,ptv1,density,2,0.7880875202593193,0.7525697674418604
test,density,ptv1,density,3,0.7200162074554295,0.6664651162790698
test,density,ptv1,density,4,0.6397893030794165,0.5868081395348836
test,density,ptv1,density,5,0.5445705024311183,0.4864476744186046
test,density,ptv1,density_inc,1,0.8217179902755267,0.7816453488372093
test,density,ptv1,density_inc,2,0.8128038897893031,0.7718197674418604
test,density,ptv1,density_inc,3,0.81645056726094,0.7730174418604652
test,density,ptv1,density_inc,4,0.796191247974068,0.7560232558139535
test,density,ptv1,density_inc,5,0.7694489465153971,0.725953488372093
test,transform,ptv1,distortion,1,0.7192058346839546,0.6794476744186047
test,transform,ptv1,distortion,2,0.7192058346839546,0.6689302325581395
test,transform,ptv1,distortion,3,0.7046191247974068,0.6595290697674419
test,transform,ptv1,distortion,4,0.6657212317666127,0.6274593023255814
test,transform,ptv1,distortion,5,0.6227714748784441,0.5955872093023256
test,transform,ptv1,distortion_rbf,1,0.7224473257698542,0.6814883720930233
test,transform,ptv1,distortion_rbf,2,0.7143435980551054,0.6701511627906978
test,transform,ptv1,distortion_rbf,3,0.6944894651539708,0.6570813953488372
test,transform,ptv1,distortion_rbf,4,0.6944894651539708,0.6514883720930233
test,transform,ptv1,distortion_rbf,5,0.6499189627228525,0.6095174418604652
test,transform,ptv1,distortion_rbf_inv,1,0.7046191247974068,0.6629534883720931
test,transform,ptv1,distortion_rbf_inv,2,0.710291734197731,0.67175
test,transform,ptv1,distortion_rbf_inv,3,0.703808752025932,0.649656976744186
test,transform,ptv1,distortion_rbf_inv,4,0.68354943273906,0.6397093023255814
test,transform,ptv1,distortion_rbf_inv,5,0.6730145867098866,0.6323313953488372
test,noise,ptv1,gaussian,1,0.8715559157212318,0.8330232558139535
test,noise,ptv1,gaussian,2,0.8561588330632091,0.8144941860465117
test,noise,ptv1,gaussian,3,0.8273905996758509,0.7752848837209303
test,noise,ptv1,gaussian,4,0.7876823338735819,0.7342558139534884
test,noise,ptv1,gaussian,5,0.7313614262560778,0.6509244186046512
test,noise,ptv1,impulse,1,0.5834683954619124,0.5215
test,noise,ptv1,impulse,2,0.5583468395461912,0.49147093023255817
test,noise,ptv1,impulse,3,0.5413290113452188,0.4563837209302326
test,noise,ptv1,impulse,4,0.4991896272285251,0.4048139534883721
test,noise,ptv1,impulse,5,0.4343598055105348,0.35049418604651167
test,density,ptv1,lidar,1,0.18760129659643435,0.16897674418604652
test,density,ptv1,lidar,2,0.20745542949756887,0.18996511627906976
test,density,ptv1,lidar,3,0.17625607779578606,0.1645639534883721
test,density,ptv1,lidar,4,0.1559967585089141,0.14686627906976746
test,density,ptv1,lidar,5,0.15559157212317667,0.14528488372093024
test,density,ptv1,occlusion,1,0.2613452188006483,0.2887674418604651
test,density,ptv1,occlusion,2,0.3087520259319287,0.32304069767441856
test,density,ptv1,occlusion,3,0.2884927066450567,0.31855232558139535
test,density,ptv1,occlusion,4,0.24716369529983792,0.2801104651162791
test,density,ptv1,occlusion,5,0.2366288492706645,0.24856976744186046
test,transform,ptv1,rotation,1,0.7220421393841167,0.6771976744186047
test,transform,ptv1,rotation,2,0.723257698541329,0.6751453488372092
test,transform,ptv1,rotation,3,0.6912479740680713,0.6506976744186046
test,transform,ptv1,rotation,4,0.6405996758508914,0.6083313953488372
test,transform,ptv1,rotation,5,0.46312803889789306,0.4439069767441861
test,transform,ptv1,shear,1,0.7155591572123177,0.6718662790697675
test,transform,ptv1,shear,2,0.700162074554295,0.6595348837209303
test,transform,ptv1,shear,3,0.6661264181523501,0.6166627906976745
test,transform,ptv1,shear,4,0.6405996758508914,0.6037906976744186
test,transform,ptv1,shear,5,0.593192868719611,0.5474709302325582
test,noise,ptv1,uniform,1,0.710291734197731,0.6654534883720931
test,noise,ptv1,uniform,2,0.6940842787682334,0.6521162790697674
test,noise,ptv1,uniform,3,0.6681523500810372,0.6248313953488372
test,noise,ptv1,uniform,4,0.6316855753646677,0.5757093023255815
test,noise,ptv1,uniform,5,0.5887358184764991,0.5116686046511628
test,noise,ptv1,upsampling,1,0.6681523500810372,0.6253372093023255
test,noise,ptv1,upsampling,2,0.6491085899513777,0.6024244186046511
test,noise,ptv1,upsampling,3,0.6450567260940032,0.6040523255813953
test,noise,ptv1,upsampling,4,0.6053484602917342,0.5542732558139536
test,noise,ptv1,upsampling,5,0.5222852512155591,0.46841279069767444
